time,waveheight
208.0,0.014578048989999998
208.0625,0.04326604899
208.125,0.07577804899
208.1875,0.109570049
208.25,0.146930049
208.3125,0.18609804900000002
208.375,0.215298049
208.4375,0.237810049
208.5,0.252658049
208.5625,0.26624204900000004
208.625,0.27877004899999996
208.6875,0.294898049
208.75,0.290050049
208.8125,0.25419404900000003
208.875,0.209650049
208.9375,0.153842049
209.0,0.09521804899
209.0625,0.03301004899
209.125,-0.029437951009999998
209.1875,-0.08626995101
209.25,-0.126973951
209.3125,-0.155917951
209.375,-0.183821951
209.4375,-0.210941951
209.5,-0.24577395100000002
209.5625,-0.276733951
209.625,-0.299517951
209.6875,-0.317437951
209.75,-0.326669951
209.8125,-0.32562995100000003
209.875,-0.30847795100000003
209.9375,-0.285437951
210.0,-0.260605951
210.0625,-0.229901951
210.125,-0.194813951
210.1875,-0.154109951
210.25,-0.109325951
210.3125,-0.05503795101
210.375,0.009218048993
210.4375,0.06886604899
210.5,0.122354049
210.5625,0.168946049
210.625,0.190978049
210.6875,0.19403404900000001
210.75,0.19326604900000002
210.8125,0.189442049
210.875,0.191490049
210.9375,0.193778049
211.0,0.199938049
211.0625,0.212210049
211.125,0.225778049
211.1875,0.225026049
211.25,0.222978049
211.3125,0.21478604899999998
211.375,0.20761804900000003
211.4375,0.20401804899999998
211.5,0.194546049
211.5625,0.178162049
211.625,0.162034049
211.6875,0.142594049
211.75,0.124162049
211.8125,0.105970049
211.875,0.09395404899000001
211.9375,0.07501004899
212.0,0.05888204899
212.0625,0.053746048989999996
212.125,0.04709004899
212.1875,0.03045004899
212.25,0.01024204899
212.3125,-0.01305395101
212.375,-0.039677951010000004
212.4375,-0.07295795101000001
212.5,-0.108813951
212.5625,-0.133133951
212.625,-0.150797951
212.6875,-0.162317951
212.75,-0.175373951
212.8125,-0.18790195099999998
212.875,-0.195085951
212.9375,-0.207885951
213.0,-0.220941951
213.0625,-0.225805951
213.125,-0.218109951
213.1875,-0.203517951
213.25,-0.184061951
213.3125,-0.169469951
213.375,-0.15487795099999999
213.4375,-0.130829951
213.5,-0.103933951
213.5625,-0.07295795101000001
213.625,-0.04148595101
213.6875,-0.0025739510069999996
213.75,0.03405004899
213.8125,0.07089804899
213.875,0.09165004899
213.9375,0.10648204900000001
214.0,0.116226049
214.0625,0.114162049
214.125,0.111090049
214.1875,0.112882049
214.25,0.114674049
214.3125,0.109314049
214.375,0.103666049
214.4375,0.09803404899
214.5,0.09369804899
214.5625,0.07909004899
214.625,0.06016204899
214.6875,0.03582604899
214.75,0.009986048993
214.8125,-0.01254195101
214.875,-0.03046195101
214.9375,-0.04735795101
215.0,-0.06554995101
215.0625,-0.08244595101
215.125,-0.10214195100000001
215.1875,-0.126973951
215.25,-0.150541951
215.3125,-0.164109951
215.375,-0.17100595100000002
215.4375,-0.173581951
215.5,-0.164621951
215.5625,-0.146173951
215.625,-0.122365951
215.6875,-0.10778995100000001
215.75,-0.100365951
215.8125,-0.08449395101
215.875,-0.06913395101
215.9375,-0.05452595101
216.0,-0.03686195101
216.0625,-0.01998195101
216.125,0.000242048993
216.1875,0.01637004899
216.25,0.028162048989999997
216.3125,0.03609804899
216.375,0.05425804899
216.4375,0.06577804899
216.5,0.07217804899
216.5625,0.07141004899
216.625,0.07909004899
216.6875,0.105202049
216.75,0.13414604900000002
216.8125,0.123122049
216.875,0.103154049
216.9375,0.107778049
217.0,0.116226049
217.0625,0.09726604899
217.125,0.07320204898999999
217.1875,0.07424204899
217.25,0.08345804898999999
217.3125,0.06501004899
217.375,0.033266048990000005
217.4375,0.006642048993
217.5,-0.012797951010000001
217.5625,-0.03916595101
217.625,-0.07039795101
217.6875,-0.09370995101
217.75,-0.10265395100000001
217.8125,-0.101133951
217.875,-0.09934195101
217.9375,-0.09780595101
218.0,-0.09140595101
218.0625,-0.07374195101
218.125,-0.05554995101
218.1875,-0.04942195101
218.25,-0.04838195101
218.3125,-0.03890995101
218.375,-0.01586995101
218.4375,0.002050048993
218.5,0.01843404899
218.5625,0.03301004899
218.625,0.054002048989999996
218.6875,0.06963404899
218.75,0.054002048989999996
218.8125,0.02662604899
218.875,0.004850048993
218.9375,-0.005629951007
219.0,-0.012797951010000001
219.0625,-0.018445951010000003
219.125,-0.01946995101
219.1875,-0.01458995101
219.25,-0.01305395101
219.3125,-0.01972595101
219.375,-0.02510195101
219.4375,-0.01665395101
219.5,0.001794048993
219.5625,0.004098048993
219.625,-0.005629951007
219.6875,-0.008717951007
219.75,0.002050048993
219.8125,0.01126604899
219.875,0.0033300489930000003
219.9375,-0.003597951007
220.0,-0.000525951007
220.0625,0.008706048993
220.125,0.007154048993
220.1875,0.003586048993
220.25,0.004354048993
220.3125,0.008962048993
220.375,0.006642048993
220.4375,-0.013565951009999999
220.5,-0.02841395101
220.5625,-0.023037951010000002
220.625,-0.005117951007
220.6875,0.008706048993
220.75,0.01945804899
220.8125,0.03430604899
220.875,0.06219404899
220.9375,0.07808204899
221.0,0.06681804898999999
221.0625,0.044034048990000005
221.125,0.02765004899
221.1875,0.026370048990000002
221.25,0.02149004899
221.3125,0.02022604899
221.375,0.03609804899
221.4375,0.06373004899
221.5,0.07705804899
221.5625,0.07115404899000001
221.625,0.07320204898999999
221.6875,0.07166604899
221.75,0.05630604899
221.8125,0.02611404899
221.875,-0.000781951007
221.9375,-0.015373951010000001
222.0,-0.02380595101
222.0625,-0.04018995101
222.125,-0.06401395101
222.1875,-0.07014195101
222.25,-0.06143795101
222.3125,-0.04863795101
222.375,-0.043021951010000004
222.4375,-0.039677951010000004
222.5,-0.03097395101
222.5625,-0.01153395101
222.625,-0.001293951007
222.6875,0.009730048993
222.75,0.03813004899
222.8125,0.08216204899
222.875,0.121074049
222.9375,0.13977804900000002
223.0,0.14590604899999998
223.0625,0.153842049
223.125,0.157442049
223.1875,0.134658049
223.25,0.08576204898999999
223.3125,0.02867404899
223.375,-0.02201395101
223.4375,-0.04812595101
223.5,-0.06913395101
223.5625,-0.08806195101
223.625,-0.105213951
223.6875,-0.105725951
223.75,-0.09217395100999999
223.8125,-0.08500595101
223.875,-0.08857395101
223.9375,-0.09242995101
224.0,-0.07807795101000001
224.0625,-0.04916595101
224.125,-0.02380595101
224.1875,-0.01458995101
224.25,-0.009741951007
224.3125,0.007922048993
224.375,0.03198604899
224.4375,0.03992204899
224.5,0.036866048990000004
224.5625,0.04480204899
224.625,0.048626048990000004
224.6875,0.03481804899
224.75,0.01509004899
224.8125,0.006130048993
224.875,0.01152204899
224.9375,0.01534604899
225.0,0.01381004899
225.0625,0.02200204899
225.125,0.04581004899
225.1875,0.06577804899
225.25,0.06630604898999999
225.3125,0.06245004899
225.375,0.07397004899
225.4375,0.09318604899
225.5,0.107010049
225.5625,0.07680204899
225.625,0.022258048989999998
225.6875,-0.02252595101
225.75,-0.04786995101
225.8125,-0.06606195101
225.875,-0.09471795101
225.9375,-0.122893951
226.0,-0.14438195099999998
226.0625,-0.161021951
226.125,-0.179197951
226.1875,-0.193277951
226.25,-0.200205951
226.3125,-0.195325951
226.375,-0.187389951
226.4375,-0.179981951
226.5,-0.172045951
226.5625,-0.16436595099999998
226.625,-0.14286195100000001
226.6875,-0.114189951
226.75,-0.07630195101
226.8125,-0.03457395101
226.875,0.007666048993000001
226.9375,0.05120204899
227.0,0.104946049
227.0625,0.153330049
227.125,0.182530049
227.1875,0.20736204900000002
227.25,0.22987404900000002
227.3125,0.260082049
227.375,0.290562049
227.4375,0.309490049
227.5,0.317682049
227.5625,0.32179404899999997
227.625,0.322818049
227.6875,0.316146049
227.75,0.300530049
227.8125,0.278002049
227.875,0.242930049
227.9375,0.18995404899999999
228.0,0.123650049
228.0625,0.03712204899
228.125,-0.02841395101
228.1875,-0.07833395101000001
228.25,-0.130301951
228.3125,-0.18177395100000002
228.375,-0.228605951
228.4375,-0.26700595099999996
228.5,-0.288781951
228.5625,-0.299261951
228.625,-0.31207795099999996
228.6875,-0.34022195099999997
228.75,-0.363277951
228.8125,-0.365565951
228.875,-0.365565951
228.9375,-0.36122995100000005
229.0,-0.34510195099999996
229.0625,-0.327181951
229.125,-0.31130995100000003
229.1875,-0.291341951
229.25,-0.262413951
229.3125,-0.227581951
229.375,-0.192013951
229.4375,-0.15617395099999998
229.5,-0.12314995100000001
229.5625,-0.09319795101
229.625,-0.06580595101
229.6875,-0.03788595101
229.75,-0.003341951007
229.8125,0.02097804899
229.875,0.03096204899
229.9375,0.04275404899
230.0,0.07013004899
230.0625,0.112370049
230.125,0.153842049
230.1875,0.184322049
230.25,0.219122049
230.3125,0.244978049
230.375,0.264690049
230.4375,0.278002049
230.5,0.272386049
230.5625,0.262386049
230.625,0.249858049
230.6875,0.236530049
230.75,0.215554049
230.8125,0.201202049
230.875,0.179954049
230.9375,0.14873804899999998
231.0,0.12184204900000001
231.0625,0.107522049
231.125,0.09649804899
231.1875,0.08320204899
231.25,0.07397004899
231.3125,0.061442048990000005
231.375,0.041202048990000004
231.4375,0.01534604899
231.5,-0.0028299510070000002
231.5625,-0.011789951009999999
231.625,-0.01793395101
231.6875,-0.01972595101
231.75,-0.02226995101
231.8125,-0.02841395101
231.875,-0.037373951009999996
231.9375,-0.04838195101
232.0,-0.06425395100999999
232.0625,-0.07655795101
232.125,-0.08114995101
232.1875,-0.07935795101
232.25,-0.06988595101
232.3125,-0.07065395101
232.375,-0.07732595100999999
232.4375,-0.08167795101
232.5,-0.08114995101
232.5625,-0.08038195101
232.625,-0.08321395101000001
232.6875,-0.08831795101
232.75,-0.09625395100999999
232.8125,-0.10265395100000001
232.875,-0.108813951
232.9375,-0.11009395100000001
233.0,-0.107277951
233.0625,-0.104957951
233.125,-0.10778995100000001
233.1875,-0.110845951
233.25,-0.115725951
233.3125,-0.118285951
233.375,-0.111101951
233.4375,-0.101133951
233.5,-0.09063795101
233.5625,-0.08167795101
233.625,-0.07090995101
233.6875,-0.05426995101
233.75,-0.02689395101
233.8125,0.0033300489930000003
233.875,0.034562048990000004
233.9375,0.06501004899
234.0,0.09113804899
234.0625,0.111602049
234.125,0.124930049
234.1875,0.133122049
234.25,0.13157004900000002
234.3125,0.12595404899999998
234.375,0.11776204900000001
234.4375,0.112114049
234.5,0.108034049
234.5625,0.10240204900000001
234.625,0.09982604899
234.6875,0.09907404899
234.75,0.104946049
234.8125,0.105970049
234.875,0.102146049
234.9375,0.103666049
235.0,0.102898049
235.0625,0.100850049
235.125,0.09752204899
235.1875,0.109314049
235.25,0.125186049
235.3125,0.127474049
235.375,0.118786049
235.4375,0.12184204900000001
235.5,0.132866049
235.5625,0.118018049
235.625,0.07192204898999999
235.6875,0.040946048990000004
235.75,0.03121804899
235.8125,0.02073804899
235.875,-0.000525951007
235.9375,-0.01946995101
236.0,-0.02791795101
236.0625,-0.03814195101
236.125,-0.05940595101
236.1875,-0.07910195100999999
236.25,-0.08295795101
236.3125,-0.06708595101
236.375,-0.04865395101
236.4375,-0.04404595101
236.5,-0.05146995101
236.5625,-0.05631795101
236.625,-0.05324595101
236.6875,-0.04684595101
236.75,-0.04607795101
236.8125,-0.04327795101
236.875,-0.03252595101
236.9375,-0.03252595101
237.0,-0.043021951010000004
237.0625,-0.05580595101
237.125,-0.06169395101
237.1875,-0.060173951010000004
237.25,-0.05478195101
237.3125,-0.04660595101
237.375,-0.02535795101
237.4375,0.004850048993
237.5,0.009986048993
237.5625,-0.01025395101
237.625,-0.042509951010000005
237.6875,-0.06836595101000001
237.75,-0.08346995101
237.8125,-0.09831795101
237.875,-0.10546995099999999
237.9375,-0.09857395101000001
238.0,-0.07833395101000001
238.0625,-0.051981951010000006
238.125,-0.01586995101
238.1875,0.02097804899
238.25,0.07501004899
238.3125,0.144114049
238.375,0.204786049
238.4375,0.237554049
238.5,0.22961804900000002
238.5625,0.211698049
238.625,0.20889804899999997
238.6875,0.20710604900000001
238.75,0.191746049
238.8125,0.16357004900000002
238.875,0.125442049
238.9375,0.08269004899
239.0,0.03736204899
239.0625,-0.008717951007
239.125,-0.056829951010000004
239.1875,-0.09650995101
239.25,-0.121085951
239.3125,-0.139277951
239.375,-0.15105395100000002
239.4375,-0.163069951
239.5,-0.17970995099999998
239.5625,-0.186621951
239.625,-0.182285951
239.6875,-0.16767795100000002
239.75,-0.148493951
239.8125,-0.126221951
239.875,-0.09729395101
239.9375,-0.06169395101
240.0,-0.039677951010000004
240.0625,-0.02201395101
240.125,0.0033300489930000003
240.1875,0.03430604899
240.25,0.06963404899
240.3125,0.09907404899
240.375,0.12773004899999998
240.4375,0.16229004900000002
240.5,0.20401804899999998
240.5625,0.219634049
240.625,0.20990604899999998
240.6875,0.197890049
240.75,0.192770049
240.8125,0.192258049
240.875,0.185074049
240.9375,0.17433804900000002
241.0,0.16717004900000001
241.0625,0.13517004900000001
241.125,0.08011404899
241.1875,0.02585804899
241.25,-0.02433395101
241.3125,-0.07295795101000001
241.375,-0.119037951
241.4375,-0.15617395099999998
241.5,-0.175629951
241.5625,-0.19175795099999998
241.625,-0.20326195100000002
241.6875,-0.21633395100000002
241.75,-0.224013951
241.8125,-0.22809395100000002
241.875,-0.226557951
241.9375,-0.216589951
242.0,-0.20300595100000002
242.0625,-0.188685951
242.125,-0.175373951
242.1875,-0.162317951
242.25,-0.14412595099999997
242.3125,-0.124429951
242.375,-0.109069951
242.4375,-0.08806195101
242.5,-0.06425395100999999
242.5625,-0.04174195101
242.625,-0.020477951010000002
242.6875,-0.008461951007
242.75,0.006642048993
242.8125,0.02841804899
242.875,0.051698048989999995
242.9375,0.07243404899
243.0,0.09009804899
243.0625,0.106738049
243.125,0.11545804900000001
243.1875,0.120050049
243.25,0.134402049
243.3125,0.149250049
243.375,0.151554049
243.4375,0.154354049
243.5,0.151810049
243.5625,0.146162049
243.625,0.144114049
243.6875,0.150530049
243.75,0.157698049
243.8125,0.08397004898999999
243.875,0.01229004899
243.9375,-0.047101951010000004
244.0,-0.10470195099999999
244.0625,-0.162557951
244.125,-0.216589951
244.1875,-0.263181951
244.25,-0.29774195099999995
244.3125,-0.320013951
244.375,-0.329741951
244.4375,-0.328717951
244.5,-0.31386995100000004
244.5625,-0.286733951
244.625,-0.247821951
